## document,version,status,date,pages,wwwcode,title,
MUD/001,1,,1990-01-16,97,,Proceedings of the 1989 ADAM workshop ,
MUD/002,1,,1990-04-01,37,,APIG - User's guide ,
MUD/003,1,,1990-04-01,6,,APIG - Quick reference guide ,
MUD/004,1,,1990-10-18,209,,ASTERIX - Help guide ,
MUD/005,1,,1992-01-01,31,,ASURV - Astronomy survival analysis ,
MUD/006,1,,1989-11-01,14,,ASURV - Censored data in astronomy ,
MUD/007,2,,1990-06-30,105,,SIMBAD - User's guide ,
MUD/008,1,D,1987-01-01,250,,CLUSTAN - User manual ,
MUD/009,1,,1992-01-22,74,,DAOPHOT - User's manual ,
MUD/010,1,,1901-01-01,2,,ALLSTAR - User's guide ,
MUD/011,0,,1983-10-12,110,,EDRS - Manual ,
MUD/012,0,,1989-07-01,13,,FIGARO - Introduction ,
MUD/013,0,,1991-06-11,166,,FIGARO - User's guide ,
MUD/014,0,,1990-01-01,302,,FIGARO - Programmer's guide ,
MUD/015,0,,1979-06-04,26,,FITS - Flexible image transport system ,
MUD/016,4,,1997-08-01,73,,FITSIO - A subroutine interface to FITS format files ,
MUD/017,2,,1994-09-20,133,,FORCHECK - Fortran verifier and programming aid 9, UG ,
MUD/018,0,D,1987-01-01,163,,GENSTAT - An introduction (book) ,
MUD/019,0,D,1989-01-01,233,,GENSTAT - A second course (book) ,
MUD/020,0,D,1989-01-01,749,,GENSTAT - Reference manual (book) ,
MUD/021,0,D,1989-01-01,78,,GENSTAT - Reference summary (booklet) ,
MUD/022,0,D,1989-01-01,175,,GENSTAT - Procedure library manual ,
MUD/023,0,D,1989-01-01,0,,GENSTAT - Newsletters (booklets) ,
MUD/024,0,D,1990-01-01,131,,GENSTAT - Reference manual supplement (release 2) ,
MUD/025,0,D,1990-01-01,37,,GENSTAT - Graphical extension guide (release 2) ,
MUD/026,1,,1989-04-22,164,,CC - Using and porting GNU CC 1.35 ,
MUD/027,0,,1990-08-01,371,,GKS - RAL guide ,
MUD/028,0,,1988-12-01,42,,IDI - Astronomical image processing ,
MUD/029,0,,1990-07-25,9,,IDL - IDI device driver ,
MUD/030,0,,1991-04-02,662,,IDL - User's guide ,
MUD/031,0,,1991-03-01,311,,IDL - User's guide, addendum ,
MUD/044,0,,1901-01-01,20,,IRCAM - Guide and quick reference ,
MUD/046,0,,1901-01-01,5,,IUEDR - Release notes ,
MUD/047,0,,1988-07-01,60,,IUE newsletter 30 ,
MUD/048,0,,1986-09-01,242,,LATEX - User's guide & reference manual ,
MUD/052,0,,1989-05-01,64,,MAPLE - Introduction ,
MUD/053,1,,1991-07-15,108,,MEMSYS5 - Users' manual ,
MUD/054,1,,1987-11-11,34,,MONGO - User manual 7.2 ,
MUD/055,0,,1992-07-01,7000,,NAG - Fortran library manual: Mk 15 (10 vols) ,
MUD/056,0,,1986-01-01,245,,NAG - A beginners guide (Book) ,
MUD/057,0,,1901-01-01,0,,NAG - Newsletters, Error bulletins ,
MUD/058,0,,1990-01-01,1400,,NAG - Graphical library supplement: Mk 3 (2 vols) ,
MUD/059,0,,1986-04-01,700,,NCAR - User's manual (Binder) ,
MUD/060,0,,1988-05-15,10,,NOD2 - Primer ,
MUD/061,0,,1989-06-01,98,,PGPLOT - Graphics subroutine library ,
MUD/062,0,,1990-11-08,90,,QDP/PLT - User's guide ,
MUD/063,0,D,1990-11-01,98,,REXEC - Guide & reference 2.4 ,
MUD/064,0,D,1988-06-10,11,,REXEC - Fortran interface ,
MUD/065,0,D,1987-11-01,21,,REXEC - Manipulation of Pulsars data file (RAL-87-104),
MUD/066,0,,1990-12-07,20,,RGASP - Reduced galaxy photometry package ,
MUD/067,0,,1988-10-31,4,,SCAR - Online bibliographic resources ,
MUD/069,0,,1988-10-31,34,,SPECX - Cookbook ,
MUD/070,0,,1992-02-29,181,,SPECX - Users' manual 6.2 ,
MUD/071,0,,1991-06-26,54,,TAUCAL - TAURUS data and how to reduce it 1.0 ,
MUD/072,0,,1901-01-01,483,,TEX - The TEX book (Book) ,
MUD/073,0,,1986-07-04,22,,TEX - A brief introduction ,
MUD/074,0,D,1901-01-01,800,,TOOLPACK - Reference manual ,
MUD/075,1,,1901-01-01,24,,USSP - Manual ,
MUD/076,0,,1988-03-01,9,,USSP - ULDA 1.0 ,
MUD/077,0,,1988-03-01,21,,USSP - Manager's guide 1.0 ,
MUD/078,0,,1988-02-01,39,,USSP - User's guide 1.0 ,
MUD/079,0,,1990-03-01,359,,METAFONT - The METAFONT Book ,
MUD/080,0,,1991-02-01,110,,LATEX - Cookbook ,
MUD/081,2,D,1992-01-01,264,,GENSTAT - Procedure library manual 2.2 ,
MUD/082,0,D,1993-01-01,326,,GENSTAT - Procedure library manual 2.3 ,
MUD/101,1,,1996-02-09,324,,AIPS - Cookbook ,
MUD/102,0,,1986-10-01,290,,EMACS - Unix editor (GNU) ,
MUD/103,0,,1980-04-01,44,,ESPS - Edinburgh spectral processing system ,
MUD/104,0,,1989-05-26,240,,IRAF - User handbook: Vol 1A IRAF system ,
MUD/105,0,,1989-12-03,320,,IRAF - User handbook: Vol 2B User's Guides/Cookbook ,
MUD/107,0,,1982-08-01,69,,SIMPLEPLOT - User's handbook ,
MUD/108,0,,1990-12-01,27,,DECWINDOWS - Cookbook ,
MUD/109,0,,1988-04-07,12,,Entity naming conventions ,
MUD/110,0,,1991-02-01,41,,EXOSAT database system - On-line user's guide ,
MUD/111,0,,1991-02-01,122,,EXOSAT database system - Browse user's guide ,
MUD/112,0,,1991-02-01,76,,EXOSAT database system - Available databases ,
MUD/113,0,,1989-12-15,6,,JANET/SPAN mail & terminal gateway: user's guide ,
MUD/114,7,,1990-03-23,56,,Mail hints ,
MUD/115,0,,1988-05-03,130,,Prime networking manual ,
MUD/116,0,,1982-01-01,19,,Starlink (Q Jl R astr Soc, 1982) ,
MUD/117,0,,1988-09-21,8,,Smithsonian astronomical software documentation ,
MUD/118,1,,1993-01-01,33,,Electronic-mail guide ,
MUD/119,0,,1991-02-01,128,,XSPEC version 2 - User's guide ,
MUD/120,0,,1990-04-01,51,,Improving the security of your Unix system ,
MUD/121,7,,1991-07-01,28,,Unix for beginners ,
MUD/122,0,,1989-04-01,27,,An introduction to display editing with Vi ,
MUD/123,0,,1989-05-01,2,,Vi - Quick reference card ,
MUD/124,3,,1991-06-01,6,,An introduction to running Fortran programs on Unix ,
MUD/125,1,,1992-01-01,96,,Zen and the art of the Internet ,
MUD/126,0,,1992-06-01,95,,A gentle introduction to TeX ,
MUD/127,2,,1994-09-20,174,,PlusFORT - Reference Manual (SPAG) ,
MUD/128,15,,1992-07-01,640,,NAG - Fortran Library, Introductory Guide (Mk 15) ,
MUD/129,1,,1992-08-04,43,,Computer viruses and related threats ,
MUD/130,1,,1990-06-08,44,,Coping with the threat of computer security incidents ,
MUD/131,1,,1992-08-01,22,,CCP7LIB - The CCP7 program data library: Introduction ,
MUD/132,5,,1996-01-05,11,,MNRAS - Latex style guide for authors ,
MUD/133,4,,1996-01-05,14,,MNRAS - Plain Tex style guide for authors ,
MUD/134,1,,1993-02-25,15,,IXI OSF/Motif 1.2 Developer's Pack ,
MUD/135,1,,1993-02-08,22,,On-line data and information in astronomy ,
MUD/136,1,,1992-10-01,10,,Network resources for astronomers ,
MUD/137,1,,1991-01-01,253,,MAPLE V - Language reference manual ,
MUD/138,1,,1991-01-01,698,,MAPLE V - Library reference manual ,
MUD/139,1,,1992-01-01,253,,MAPLE V - A tutorial introduction ,
MUD/140,1,,1991-01-01,30,,SAOIMAGE - User manual ,
MUD/141,3,,1994-10-01,55,,PINE - Technical notes 3.91 ,
MUD/142,1,,1993-03-08,88,,FITS - Definition of Flexible Image Transport System ,
MUD/143,2,,1994-04-01,35,,The ROSAT data archive centre - User guide 2.0 ,
MUD/144,1,,1993-08-09,61,,MAPLE - Newsletters ,
MUD/145,1,,1993-08-09,52,,MAPLE V - Release 2 Notes ,
MUD/146,1,,1992-01-15,31,,UNIX - Frequently asked questions ,
MUD/147,1,D,1993-05-08,3,,Getting started with NCSA Mosaic ,
MUD/148,1,D,1993-05-08,5,,NCSA Mosaic technical summary ,
MUD/149,2,,1995-03-01,22,,HTML - A beginner's guide ,
MUD/150,1,,1993-11-01,3,,URLs - A beginner's guide ,
MUD/151,1,,1993-06-02,33,,HTML - Hypertext markup language ,
MUD/152,2,,1995-04-25,44,,The LaTeX2HTML translator ,
MUD/153,1,,1993-01-16,23,,FTNCHECK - Fortran program checker ,
MUD/154,1,,1991-11-01,194,,STSDAS - Users Guide ,
MUD/155,2,,1993-09-15,100,,Guide to network resource tools ,
MUD/156,1,,1994-11-25,51,,IRAF - Image reduction analysis facility - FAQ ,
MUD/157,13,,1994-12-01,41,,IRAF - Newsletter 13 ,
MUD/158,1,,1995-01-16,36,,SKYCAL - SKYCALC user's manual ,
MUD/159,1,,1995-01-27,208,,SM - Interactive plotting program 2.3.1 ,
MUD/160,1,,1995-01-27,16,,SM - The SM tutorial ,
MUD/161,1,,1995-02-14,4,,IDL - !Support (Newsletter) ,
MUD/162,1,,1995-04-01,33,,FITSIO - Cookbook, 1.1 ,
MUD/163,1,,1995-10-31,2,,HTML Quick Reference Guide ,
MUD/164,1,,1996-04-16,109,,Tcl/Tk Cookbook ,
SG/0001,2,V,1988-04-01,54,sg1 ,ASPIC - Guide ,
SGP/011,1,D,1991-10-17,6,sgp11 ,Starlink software submission for Unix systems ,
SGP/019,5,D,1987-03-30,6,sgp19 ,Starlink software submission ,
SGP/020,6,D,1990-11-16,2,sgp20 ,Starlink software management ,
SGP/043,1,D,1994-08-24,97,sgp43 ,Starlink software survey results - 1994 ,
SGP/046,2,D,1997-04-09,11,sgp46 ,Starlink's software work during 1996 ,
SSN/001,2,V,1991-02-26,3,ssn1 ,NOCBS - Using CBS mail on satelites ,
SGP/048,1,D,1996-04-04,53,sgp48 ,Starlink Software Priorities for 1996 ,
SSN/002,1,V,1989-12-06,11,ssn2 ,MSP - Message system primitive routines 2.1 ,
SSN/005,1,V,1990-05-13,4,ssn5 ,APIG - Installation guide ,
SSN/009,5,D,1995-11-15,11,ssn9 ,Installing the Unix Starlink software ,
SSN/010,1,V,1992-04-14,4,ssn10 ,GENSTAT 5 - Installation instructions ,
SSN/013,1,V,1992-08-11,3,ssn13 ,COLDMON - Cold file analysis package ,
SSN/015,8,V,1992-11-20,18,ssn15 ,Starlink software installation - VMS ,
SSN/034,3,V,1986-08-12,6,ssn34 ,CDS - Database administrator's guide ,
SSN/040,8,V,1992-01-02,36,ssn40 ,FIGARO - Release notes 3.0-3 ,
SSN/041,7,V,1993-02-01,19,ssn41 ,Starlink software changes ,
SSN/044,11,V,1994-01-19,13,ssn44 ,ADAM - Installation guide ,
SSN/045,17,V,1994-02-01,14,ssn45 ,ADAM - Release 2.1 ,
SSN/060,1,V,1988-11-25,5,ssn60 ,ASPIC - Release notes for EDRS and EDRSX ,
SSN/066,2,D,1992-06-27,8,ssn66 ,Starlink software organisation on Unix ,
SUN/003,6,V,1989-05-10,8,sun3 ,FORMCON - Data format conversion ,
SUN/004,7,V,1989-05-17,40,sun4 ,INTERIM - Starlink software environment ,
SUN/006,2,V,1986-08-01,10,sun6 ,AATGS - Guide probe predictions for AAT ,
SUN/008,2,V,1989-05-10,2,sun8 ,LIBX - Simple library tools ,
SUN/012,3,,1995-04-25,43,sun12 ,LATEX - Cook-book ,
SUN/014,1,V,1989-07-18,6,sun14 ,IRASLRS - Obtaining spectra from the IRAS LRS database,
SUN/016,5,D,1997-12-19,55,sun16 ,TWODSPEC - Some additions to Figaro v0.9 ,
SUN/018,6,D,1996-03-12,9,sun18 ,RPS - ROSAT proposal submission ,
SUN/021,6,V,1989-05-10,10,sun21 ,TAPEIO - Magnetic tape routines ,
SUN/022,6,D,1996-01-23,16,sun22 ,FORMLOAD - Latex form generator ,
SUN/023,14,V,1991-09-17,38,sun23 ,ASPIC - Image processing programs (1) ,
SUN/024,2,V,1988-10-18,39,sun24 ,ASPIC - Image processing programs (2) ,
SUN/025,2,V,1990-01-24,1,sun25 ,LZCMP - File compression ,
SUN/026,2,D,1993-04-26,7,sun26 ,CLUSTAN - Cluster analysis package ,
SUN/027,5,,1996-09-09,81,sun27 ,CGS4DR - Portable CGS4 data reduction 1.3-0, UG ,
SUN/028,12,,1999-09-02,31,sun28 ,NAG - Numerical and Graphical Libraries Mk 18/4 UG ,
SUN/029,1,V,1991-05-28,11,sun29 ,NAGRAF - NAG graphics library 3 ,
SUN/043,1,V,1989-01-20,8,sun43 ,EDFITS - Copy FITS tapes ,
SUN/046,1,V,1988-09-28,2,sun46 ,NOD2 - mm-wave continuum data reduction package ,
SUN/047,3,V,1989-09-14,3,sun47 ,TAPECOPY - Magnetic tape copying utility ,
SUN/049,1,V,1989-10-10,2,sun49 ,QUOTAS - Display VMS disk quotas ,
SUN/052,5,V,1991-04-15,4,sun52 ,RGASP - Reduced galaxy surface photometry package ,
SUN/054,1,D,1990-02-22,8,sun54 ,GENSTAT - Statistical data analysis ,
SUN/060,5,V,1987-08-04,9,sun60 ,IRAS - Image analysis software ,
SUN/064,4,V,1987-03-12,1,sun64 ,MONGO - Interactive plotting program ,
SUN/068,3,V,1989-05-10,5,sun68 ,TPU - Tape processing utility ,
SUN/069,4,V,1993-04-19,5,sun69 ,CDCOPY - Reading CDROMs ,
SUN/070,11,V,1990-10-01,66,sun70 ,SCAR - Starlink catalogue access & reporting ,
SUN/071,4,V,1992-04-07,3,sun71 ,IKONPAINT - Ikon and GWM window to inkjet hardcopy ,
SUN/074,3,V,1987-04-27,13,sun74 ,DSCL - Starlink command language ,
SUN/075,1,V,1990-12-12,2,sun75 ,TOOLPACK - Fortran 77 software tools ,
SUN/079,3,,1986-09-15,32,sun79 ,CDS - Centre de donnees stellaire catalogues ,
SUN/080,2,V,1986-07-31,35,sun80 ,IRAS - Extended emission data user guide ,
SUN/081,2,V,1986-08-06,7,sun81 ,LRSEXT - IRAS LRS spectra extraction ,
SUN/084,1,V,1989-08-18,3,sun84 ,MAILCLUB - Several users sharing one MAIL address ,
SUN/089,2,V,1986-08-08,4,sun89 ,APLATE - Aperture plate preparation program ,
SUN/093,3,,1995-04-25,10,sun93 ,TEX - Superior document preparation system ,
SUN/097,2,V,1987-06-02,11,sun97 ,REXEC - Relational database management system ,
SUN/098,6,D,2000-06-12,342,sun98 ,ASTERIX - X-ray data processing system ,
SUN/099,4,V,1991-05-13,8,sun99 ,LIBMAINT - Tool for library maintenance ,
SUN/100,13,V,1997-01-16,51,sun100 ,TPOINT - Telescope pointing analysis system 4.4-6 ,
SUN/103,2,V,1990-06-21,1,sun103 ,APIG - Absorption profiles in the interstellar gas ,
SUN/105,5,V,1991-12-10,17,sun105 ,STARLSE - Starlink extensions to VAX LSE 1.8, PM ,
SUN/106,1,V,1990-10-19,7,sun106 ,SCAR - Beginner's guide ,
SUN/110,1,V,1990-10-05,16,sun110 ,SST - Simple software tools package 1.0, UM ,
SUN/116,2,V,1992-04-15,35,sun116 ,MEMCRDD - Maximum entropy imaging of IRAS CRDD ,
SUN/117,4,,1993-12-09,15,sun117 ,MEMSYS - Maximum entropy image reconstruction 1.2, PM ,
SUN/125,1,V,1991-11-07,2,sun125 ,STEVE - Thinking man's screen editor ,
SUN/126,2,V,1992-01-06,28,sun126 ,STEVE - Thinking man's screen editor, UG & RM ,
SUN/128,2,D,1993-07-16,2,sun128 ,QDP - Quick and dandy plotter ,
SUN/131,1,V,1991-08-12,3,sun131 ,PSSMB - Printing on a Postscript laser printer ,
SUN/138,1,V,1991-12-09,49,sun138 ,HRTS - NRL high resolution telescope & spectrograph ,
SUN/140,4,V,1995-12-04,80,sun140 ,SPECDRE - Spectroscopy data reduction 1.1, UG ,
SUN/147,1,V,1992-05-05,1,sun147 ,TAUCAL - TAURUS data reduction ,
SUN/148,1,V,1992-05-06,10,sun148 ,SCP - A simple CCD processing package ,
SUN/149,1,V,1992-05-11,16,sun149 ,SAM - A spectral extraction package ,
SUN/153,1,V,1992-10-20,5,sun153 ,RNOTOTEX - Converting Runoff to Latex ,
SUN/154,1,V,1992-10-21,3,sun154 ,LTEX - Additional Tex and Latex facilities ,
SUN/155,1,V,1992-10-20,40,sun155 ,TEXLSE - An LSE environment for Latex ,
SUN/159,1,V,1993-01-19,45,sun159 ,XRP - SMM XRP data analysis & reduction package ,
SUN/173,1,V,1993-08-18,1,sun173 ,LOOKUP - Looking up commands in applications ,
SUN/175,1,D,1993-12-01,6,sun175 ,MOSAIC - A hypertext help system ,
SUN/179,3,D,1995-07-13,13,sun179 ,IRAF - Image reduction analysis facility ,
SUN/196,1,,1995-06-20,1,sun196 ,tcsh - C-Shell with enhancements ,
SUN/208,1,,1996-03-18,19,sun208 ,REPACK - Handle ROSAT WFC survey data; UM ,
SUN/203,3,,1997-09-15,83,sun203 ,SX & DX - IBM data explorer for data visualisation ,
SUN/220,1,D,1997-06-11,2,sun220 ,IRAFFIG - Figaro for IRAF v1.0 ,
SUN/222,1,w,1998-02-23,10,sun222 ,NDFPERL - PERL interface to NDF v1.3 ,
SC/0013,1,,2001-12-02,51,sc13 ,Theory and Modelling Resources Cookbook ,
MUD/165,1,,1998-12-31,27,,SExtractor v2.0 User's Guide ,
MUD/166,1,,1999-04-01,138,,CFITSIO User's Guide v2.0 for C programmers ,
MUD/167,1,,1999-04-01,100,,FITSIO User's Guide v2.0 for Fortran programmers ,
SUN/244,1,D,2001-10-30,17,sun244 ,TREEVIEW - hierarchical data viewer ,
SGP/041,1,,1994-09-16,8,sgp41 ,Local management arrangements ,
JAVA,2,,2004-05-28,0,index,STARJAVA classes API,
MUD/045,1,,1996-03-12,90,mud45 ,IUEDR - Users Guide ,
SC/0001,2,,1995-11-10,43,sc1 ,JCMTDR - Cookbook ,
SC/0002,3,,1997-10-01,50,sc2 ,The DX cookbook ,
SC/0003,1,,1996-08-05,37,sc3 ,Echelle Data Reduction Cookbook ,
SC/0004,2,,1998-01-09,53,sc4 ,C-Shell Cookbook v1.1 ,
SC/0005,3,,2001-08-16,76,sc5 ,The 2-d CCD Data Reduction Cookbook ,
SC/0006,4,,2001-08-31,70,sc6 ,CCD Photometric Calibration Cookbook ,
SC/0007,2,,1998-06-15,59,sc7 ,Simple Spectroscopy Reductions ,
SC/0008,1,,1997-03-01,61,sc8 ,Specx Cookbook - reduction of millimetre-wave data ,
SC/0009,1,,1997-05-14,43,sc9 ,LaTeX Cookbook ,
SC/0010,1,,1997-08-01,22,sc10 ,The SCUBA photometry cookbook ,
SC/0011,2,,2001-10-29,75,sc11 ,The SCUBA mapping cookbook ,
SC/0012,1,,1997-11-28,44,sc12 ,Writing your own data reduction software ,
SC/0014,2,,1999-06-11,56,sc14 ,The Fibre Spectroscopy Cookbook ,
SC/0015,2,,2000-08-22,100,sc15 ,The Graphics Cookbook ,
SC/0016,2,,2002-09-30,55,sc16,The IFU Data product cookbook ,
SC/0017,1,,2001-12-31,40,sc17,The GAIA Cookbook,
